LexToken(USE,'use',2,1)
LexToken(VARIABLE,'std',2,5)      
LexToken(COLON,':',2,8)
LexToken(COLON,':',2,9)
LexToken(VARIABLE,'io',2,10)      
LexToken(SEMICOLON,';',2,12)      
LexToken(FN,'fn',4,86)
LexToken(VARIABLE,'main',4,89)    
LexToken(LPAREN,'(',4,93)
LexToken(RPAREN,')',4,94)
Illegal character '{'
LexToken(VARIABLE,'println',5,102)
LexToken(NOT,'!',5,109)
LexToken(LPAREN,'(',5,110)        
LexToken(STRING,True,5,111)       
LexToken(RPAREN,')',5,147)        
LexToken(SEMICOLON,';',5,148)     
LexToken(VARIABLE,'println',8,212)
LexToken(NOT,'!',8,219)
LexToken(LPAREN,'(',8,220)        
LexToken(STRING,True,8,221)       
LexToken(RPAREN,')',8,260)        
LexToken(SEMICOLON,';',8,261)
LexToken(LET,'let',9,267)
LexToken(VARIABLE,'lado1',9,271)
LexToken(ASSIGN,'=',9,277)
LexToken(VARIABLE,'leer_entrada',9,279)
LexToken(LPAREN,'(',9,291)
LexToken(RPAREN,')',9,292)
LexToken(SEMICOLON,';',9,293)
LexToken(VARIABLE,'println',12,358)
LexToken(NOT,'!',12,365)
LexToken(LPAREN,'(',12,366)
LexToken(STRING,True,12,367)
LexToken(RPAREN,')',12,407)
LexToken(SEMICOLON,';',12,408)
LexToken(LET,'let',13,414)
LexToken(VARIABLE,'lado2',13,418)
LexToken(ASSIGN,'=',13,424)
LexToken(VARIABLE,'leer_entrada',13,426)
LexToken(LPAREN,'(',13,438)
LexToken(RPAREN,')',13,439)
LexToken(SEMICOLON,';',13,440)
LexToken(VARIABLE,'println',16,504)
LexToken(NOT,'!',16,511)
LexToken(LPAREN,'(',16,512)
LexToken(STRING,True,16,513)
LexToken(RPAREN,')',16,552)
LexToken(SEMICOLON,';',16,553)
LexToken(LET,'let',17,559)
LexToken(VARIABLE,'lado3',17,563)
LexToken(ASSIGN,'=',17,569)
LexToken(VARIABLE,'leer_entrada',17,571)
LexToken(LPAREN,'(',17,583)
LexToken(RPAREN,')',17,584)
LexToken(SEMICOLON,';',17,585)
LexToken(LET,'let',20,631)
LexToken(VARIABLE,'tipo',20,635)
LexToken(ASSIGN,'=',20,640)
LexToken(VARIABLE,'determinar_tipo_triangulo',20,642)
LexToken(LPAREN,'(',20,667)
LexToken(VARIABLE,'lado1',20,668)
LexToken(COMMA,',',20,673)
LexToken(VARIABLE,'lado2',20,675)
LexToken(COMMA,',',20,680)
LexToken(VARIABLE,'lado3',20,682)
LexToken(RPAREN,')',20,687)
LexToken(SEMICOLON,';',20,688)
LexToken(VARIABLE,'println',23,723)
LexToken(NOT,'!',23,730)
LexToken(LPAREN,'(',23,731)
LexToken(STRING,True,24,741)
LexToken(COMMA,',',24,783)
LexToken(VARIABLE,'lado1',25,793)
LexToken(COMMA,',',25,798)
LexToken(VARIABLE,'lado2',25,800)
LexToken(COMMA,',',25,805)
LexToken(VARIABLE,'lado3',25,807)
LexToken(COMMA,',',25,812)
LexToken(VARIABLE,'tipo',25,814)
LexToken(RPAREN,')',26,823)
LexToken(SEMICOLON,';',26,824)
Illegal character '}'
LexToken(FN,'fn',30,914)
LexToken(VARIABLE,'leer_entrada',30,917)
LexToken(LPAREN,'(',30,929)
LexToken(RPAREN,')',30,930)
LexToken(MINUS,'-',30,932)
LexToken(GREATER,'>',30,933)
LexToken(VARIABLE,'f64',30,935)
Illegal character '{'
LexToken(LET,'let',31,945)
LexToken(MUT,'mut',31,949)
LexToken(VARIABLE,'entrada',31,953)
LexToken(ASSIGN,'=',31,961)
LexToken(VARIABLE,'String',31,963)
LexToken(COLON,':',31,969)
LexToken(COLON,':',31,970)
LexToken(VARIABLE,'new',31,971)
LexToken(LPAREN,'(',31,974)
LexToken(RPAREN,')',31,975)
LexToken(SEMICOLON,';',31,976)
LexToken(VARIABLE,'io',32,1014)
LexToken(COLON,':',32,1016)
LexToken(COLON,':',32,1017)
LexToken(VARIABLE,'stdin',32,1018)
LexToken(LPAREN,'(',32,1023)
LexToken(RPAREN,')',32,1024)
