LexToken(USE,'use',2,1)
LexToken(VARIABLE,'std',2,5)
LexToken(COLON,':',2,8)
LexToken(COLON,':',2,9)
LexToken(VARIABLE,'io',2,10)
LexToken(SEMICOLON,';',2,12)
LexToken(FN,'fn',6,91)
LexToken(VARIABLE,'main',6,94)
LexToken(LPAREN,'(',6,98)
LexToken(RPAREN,')',6,99)
LexToken(LLLAVE,'{',6,101)
LexToken(VARIABLE,'println',8,109)
LexToken(NOT,'!',8,116)
LexToken(LPAREN,'(',8,117)
LexToken(STRING,True,8,118)
LexToken(RPAREN,')',8,152)
LexToken(SEMICOLON,';',8,153)
LexToken(VARIABLE,'println',14,217)
LexToken(NOT,'!',14,224)
LexToken(LPAREN,'(',14,225)
LexToken(STRING,True,14,226)
LexToken(RPAREN,')',14,258)
LexToken(SEMICOLON,';',14,259)
LexToken(LET,'let',16,267)
LexToken(MUT,'mut',16,271)
LexToken(VARIABLE,'entrada_base',16,275)
LexToken(ASSIGN,'=',16,288)
LexToken(VARIABLE,'String',16,290)
LexToken(COLON,':',16,296)
LexToken(COLON,':',16,297)
LexToken(VARIABLE,'new',16,298)
LexToken(LPAREN,'(',16,301)
LexToken(RPAREN,')',16,302)
LexToken(SEMICOLON,';',16,303)
LexToken(VARIABLE,'io',18,343)
LexToken(COLON,':',18,345)
LexToken(COLON,':',18,346)
LexToken(VARIABLE,'stdin',18,347)
LexToken(LPAREN,'(',18,352)
LexToken(RPAREN,')',18,353)
LexToken(PERIOD,'.',18,354)
LexToken(VARIABLE,'read_line',18,355)
LexToken(LPAREN,'(',18,364)
LexToken(MUT,'mut',18,366)
LexToken(VARIABLE,'entrada_base',18,370)
LexToken(RPAREN,')',18,382)
LexToken(PERIOD,'.',18,383)
LexToken(VARIABLE,'expect',18,384)
LexToken(LPAREN,'(',18,390)
LexToken(STRING,True,18,391)
LexToken(RPAREN,')',18,417)
LexToken(SEMICOLON,';',18,418)
LexToken(LET,'let',20,457)
LexToken(VARIABLE,'base',20,461)
LexToken(COLON,':',20,465)
LexToken(VARIABLE,'f64',20,467)
LexToken(ASSIGN,'=',20,471)
LexToken(VARIABLE,'entrada_base',20,473)
